Date,VOC (ppm), Temperature (C), Humidity (%),Pressure (hPa),PM1,PM2.5,PM10,PM4
2020-06-04 07:40:36,0.114,18.0,45,1002.8,1.96,3.47,5.0,2.55
2020-06-04 07:50:33,0.123,18.0,45,1002.8,1.82,3.47,4.66,2.24
2020-06-04 08:00:35,0.118,18.1,45,1002.7,2.53,4.46,5.65,3.22
2020-06-04 08:10:36,0.114,18.1,46,1002.6,2.68,4.6,5.53,3.46
2020-06-04 08:20:38,0.116,18.1,45,1002.7,2.39,4.0,5.31,2.88
2020-06-04 08:30:35,0.117,18.1,45,1002.6,2.48,4.25,5.05,2.89
2020-06-04 08:40:35,0.128,18.3,45,1002.7,2.35,3.7,4.85,2.74
2020-06-04 08:50:35,0.119,17.7,44,1002.7,3.6,4.94,6.04,3.81
2020-06-04 09:00:35,0.073,17.6,44,1002.7,3.77,5.29,6.06,3.99
2020-06-04 09:10:36,0.076,17.5,45,1002.6,3.48,4.98,5.96,3.68
2020-06-04 09:20:35,0.075,17.8,45,1002.5,3.77,5.29,6.06,3.99
2020-06-04 09:30:34,0.115,17.8,45,1002.5,13.28,15.06,16.28,14.04
2020-06-04 09:40:34,0.309,17.7,44,1002.5,10.53,12.55,13.54,11.14
2020-06-04 10:00:38,0.086,17.1,42,1002.6,5.43,7.11,8.02,5.74
2020-06-04 10:10:36,0.003,16.0,45,1002.4,3.05,4.51,5.55,3.23
2020-06-04 10:20:36,0.0,15.5,45,1002.3,2.48,3.92,4.89,2.62
2020-06-04 10:30:34,0.0,15.3,46,1002.3,1.73,2.93,4.16,1.83
2020-06-04 10:40:37,0.0,15.0,47,1002.1,1.64,3.2,3.84,1.74
2020-06-04 12:30:45,0.022,16.6,45,1001.6,1.64,3.18,3.81,1.73
2020-06-04 12:40:37,0.025,16.4,48,1001.4,1.49,2.97,3.96,1.57
2020-06-04 12:50:37,0.023,16.0,47,1001.3,1.27,2.71,3.48,1.34
2020-06-04 13:00:41,0.021,16.2,47,1001.2,1.66,2.87,4.03,1.76
2020-06-04 13:20:45,0.041,16.9,44,1001.2,1.19,2.6,3.29,1.26
2020-06-04 13:30:44,0.035,17.0,43,1001.3,1.43,3.0,3.93,1.51
2020-06-04 13:40:47,0.035,16.8,44,1001.4,1.63,3.09,4.23,1.73
2020-06-04 13:50:35,0.032,16.6,43,1001.3,2.76,4.11,5.42,2.96
2020-06-04 14:00:35,0.048,17.2,42,1001.3,2.77,4.22,4.98,2.92
2020-06-04 14:20:43,0.06,17.6,39,1001.2,3.15,4.78,5.41,3.33
2020-06-04 14:30:40,0.056,17.9,39,1001.3,3.36,4.99,5.84,3.55
2020-06-04 14:40:37,0.067,18.0,39,1001.1,3.9,5.34,6.23,4.13
2020-06-04 14:50:34,0.069,18.1,39,1000.9,3.38,4.69,6.06,3.58
2020-06-04 15:00:42,0.064,18.0,39,1000.9,3.58,5.26,5.83,3.79
2020-06-04 15:10:42,0.065,18.0,39,1000.8,3.39,4.74,5.62,3.59
2020-06-04 15:20:44,0.056,17.9,39,1000.7,3.18,4.57,5.74,3.37
2020-06-04 15:30:39,0.061,17.9,39,1000.6,3.13,4.65,5.77,3.31
2020-06-04 15:40:44,0.067,18.0,40,1000.7,2.44,3.59,5.02,2.58
2020-06-04 15:50:45,0.071,18.1,40,1000.6,2.75,4.11,5.36,2.91
2020-06-04 16:00:35,0.062,18.0,39,1000.7,1.86,3.44,4.3,1.97
2020-06-04 16:10:41,0.055,18.0,39,1000.6,1.53,2.77,3.79,1.61
2020-06-04 16:20:37,0.062,18.1,39,1000.5,1.94,3.09,4.52,2.05
2020-06-04 16:30:45,0.058,18.0,39,1000.4,1.36,2.48,3.85,1.44
2020-06-04 16:40:35,0.056,17.9,40,1000.3,1.21,2.72,3.43,1.28
2020-06-04 16:50:42,0.052,17.7,40,1000.1,1.4,2.75,3.65,1.48
2020-06-04 17:00:47,0.047,17.5,40,1000.2,1.42,2.94,3.86,1.5
2020-06-04 17:10:43,0.053,17.5,40,1000.1,1.02,2.22,3.24,1.08
2020-06-04 17:20:42,0.059,17.6,41,1000.1,1.0,2.09,3.09,1.06
2020-06-04 17:30:35,0.054,17.5,41,1000.0,1.0,2.28,3.18,1.0
2020-06-04 17:40:47,0.067,17.5,42,999.9,1.0,2.2,3.16,1.01
2020-06-04 17:50:35,0.085,17.8,42,1000.0,1.12,2.52,3.64,1.19
2020-06-04 18:10:35,0.093,17.7,43,999.8,1.2,2.68,3.38,1.27
2020-06-04 18:20:35,0.088,17.7,43,999.8,1.04,2.34,3.37,1.09
2020-06-04 18:30:35,0.094,17.6,43,1000.1,1.11,2.47,3.59,1.18
2020-06-04 18:40:35,0.091,17.5,44,999.9,1.0,2.12,2.94,1.0
2020-06-04 18:50:35,0.087,17.4,46,999.8,1.38,2.57,3.95,1.46
2020-06-04 19:00:37,0.086,17.3,46,999.6,1.11,2.43,3.54,1.17
2020-06-04 19:10:33,0.08,17.2,46,999.5,1.06,2.57,3.13,1.12
2020-06-04 19:20:35,0.08,17.2,46,999.4,1.18,2.53,3.72,1.25
2020-06-04 19:30:34,0.101,17.3,46,999.4,1.0,2.4,3.32,1.0
2020-06-04 19:40:35,0.098,17.4,47,999.2,1.06,2.53,3.59,1.12
2020-06-04 19:50:37,0.147,17.7,45,999.2,1.31,2.53,3.83,1.38
2020-06-04 20:00:35,0.145,17.6,45,999.2,1.0,2.07,3.01,1.0
2020-06-04 20:10:33,0.119,17.8,46,999.2,1.0,2.2,3.1,1.0
2020-06-04 20:20:36,0.106,17.7,46,999.3,1.0,2.22,3.06,1.0
2020-06-04 20:30:34,0.103,18.0,46,999.2,1.0,2.39,3.24,1.0
2020-06-04 20:40:34,0.154,18.1,46,999.0,1.0,2.03,3.28,1.0
2020-06-04 20:50:33,0.153,18.2,47,998.9,1.0,2.44,3.43,1.04
2020-06-04 21:00:33,0.158,18.2,47,998.8,1.0,2.18,2.82,1.0
2020-06-04 21:10:35,0.155,18.2,47,998.8,1.0,1.79,3.01,1.0
2020-06-04 21:20:37,0.16,18.1,47,998.6,1.0,2.14,2.78,1.0
2020-06-04 21:30:34,0.159,18.1,47,998.4,1.0,1.75,2.72,1.0
2020-06-04 21:40:36,0.16,18.1,48,998.4,1.0,1.76,2.79,1.0
2020-06-04 21:50:36,0.161,18.1,48,998.2,1.0,1.78,2.81,1.0
2020-06-04 22:00:37,0.158,18.0,48,998.3,1.0,1.91,2.9,1.0
2020-06-04 22:10:36,0.166,18.1,48,998.3,1.0,1.73,2.76,1.0
2020-06-04 22:20:35,0.157,18.0,48,998.2,1.0,1.87,2.98,1.0
2020-06-04 22:30:34,0.158,18.0,48,998.1,1.0,1.54,2.48,1.0
2020-06-04 22:40:35,0.159,18.0,48,998.0,1.0,1.38,2.74,1.0
2020-06-04 22:50:35,0.162,18.0,48,998.0,1.0,1.82,2.67,1.0
2020-06-04 23:00:36,0.158,18.0,48,997.7,1.0,1.67,2.5,1.0
2020-06-04 23:10:35,0.161,18.0,48,997.8,1.0,1.98,2.98,1.0
2020-06-04 23:20:35,0.158,18.0,49,997.6,1.0,1.6,2.48,1.0
2020-06-04 23:30:36,0.162,18.0,48,997.6,1.0,1.56,2.56,1.0
2020-06-04 23:40:36,0.165,18.0,49,997.4,1.0,2.16,2.8,1.0
2020-06-04 23:50:37,0.162,18.0,49,997.3,1.0,1.88,2.8,1.0
2020-06-05 00:00:37,0.164,18.0,49,997.2,1.0,1.64,2.6,1.0
2020-06-05 00:10:36,0.162,18.0,49,997.2,1.0,1.78,2.88,1.0
2020-06-05 00:20:36,0.163,18.0,49,996.9,1.0,1.99,3.23,1.0
2020-06-05 00:30:36,0.163,18.0,49,996.8,1.0,2.14,3.02,1.0
2020-06-05 00:40:35,0.163,18.0,49,996.7,1.0,1.89,3.06,1.0
2020-06-05 00:50:36,0.164,18.0,50,996.5,1.0,2.32,3.1,1.0
2020-06-05 01:00:35,0.158,18.0,50,996.5,1.0,2.3,3.09,1.0
2020-06-05 01:10:35,0.162,18.0,50,996.5,1.0,2.21,2.98,1.0
2020-06-05 01:20:34,0.164,18.0,50,996.3,1.0,2.28,3.18,1.0
2020-06-05 01:30:36,0.164,18.0,50,996.3,1.0,2.09,3.03,1.0
2020-06-05 01:40:36,0.162,18.0,50,996.2,1.0,2.18,3.07,1.0
2020-06-05 01:50:35,0.164,18.0,50,996.2,1.02,2.22,3.24,1.08
2020-06-05 02:00:35,0.163,18.0,50,996.1,1.09,2.27,3.36,1.15
2020-06-05 02:10:37,0.168,18.0,50,996.0,1.0,1.89,3.13,1.0
2020-06-05 02:20:36,0.172,17.9,50,995.8,1.32,2.59,3.41,1.39
2020-06-05 02:30:37,0.166,17.9,50,995.9,1.13,2.62,3.25,1.2
2020-06-05 02:40:37,0.165,17.9,50,995.8,1.0,2.1,3.1,1.06
2020-06-05 02:50:35,0.161,17.9,50,995.7,1.12,2.55,3.67,1.19
2020-06-05 03:00:37,0.165,17.8,49,995.6,1.62,3.05,4.17,1.72
2020-06-05 03:10:35,0.162,17.7,49,995.6,1.16,2.35,3.51,1.23
2020-06-05 03:20:35,0.161,17.8,49,995.6,1.25,2.57,3.87,1.36
2020-06-05 03:30:35,0.164,17.9,49,995.5,1.27,2.69,3.53,1.4
2020-06-05 03:40:38,0.167,17.9,49,995.5,1.3,2.85,3.81,1.51
2020-06-05 03:50:37,0.162,17.8,48,995.3,1.12,2.51,3.69,1.23
2020-06-05 04:00:34,0.162,17.8,48,995.2,1.26,2.57,3.4,1.39
2020-06-05 04:10:36,0.161,17.8,48,995.2,1.28,2.74,3.6,1.42
2020-06-05 04:20:34,0.162,17.8,48,995.3,1.28,2.76,3.64,1.43
2020-06-05 04:30:37,0.155,17.8,48,995.4,1.24,2.38,3.73,1.4
2020-06-05 04:40:36,0.155,17.8,48,995.2,1.29,2.76,3.81,1.58
2020-06-05 04:50:33,0.158,17.7,48,995.3,1.4,2.94,4.36,1.91
2020-06-05 05:00:37,0.155,17.7,48,995.4,1.42,2.73,4.09,1.87
2020-06-05 05:10:33,0.153,17.7,47,995.3,1.61,3.16,4.36,2.2
2020-06-05 05:20:35,0.154,17.8,47,995.4,1.37,2.78,4.1,1.82
2020-06-05 05:30:35,0.151,17.8,47,995.4,1.83,3.75,4.97,2.68
2020-06-05 05:40:35,0.152,17.7,47,995.3,1.95,3.75,4.98,2.72
2020-06-05 05:50:35,0.155,17.7,47,995.2,2.01,3.71,5.09,2.85
2020-06-05 06:00:34,0.155,17.7,47,995.1,2.02,3.81,5.06,2.74
2020-06-05 06:10:36,0.154,17.7,47,995.3,2.03,3.89,5.15,2.76
2020-06-05 06:20:35,0.154,17.7,47,995.4,2.04,3.6,4.73,2.65
2020-06-05 06:30:34,0.15,17.7,47,995.4,1.73,3.09,4.34,2.27
2020-06-05 06:40:35,0.152,17.6,47,995.5,1.98,3.67,4.52,2.4
2020-06-05 06:50:35,0.153,17.6,47,995.4,2.06,3.44,4.77,2.41
2020-06-05 07:00:36,0.149,17.6,47,995.5,2.03,3.69,4.41,2.31
2020-06-05 07:10:35,0.147,17.7,47,995.6,2.14,3.48,4.99,2.57
2020-06-05 07:20:34,0.154,17.6,46,995.7,1.73,3.34,4.16,1.91
2020-06-05 07:30:35,0.148,17.6,46,995.6,2.03,3.28,4.44,2.26
2020-06-05 07:40:36,0.154,17.6,46,995.7,2.17,3.41,4.57,2.29
2020-06-05 07:50:37,0.166,17.4,49,995.8,2.25,3.51,4.9,2.49
2020-06-05 08:00:36,0.164,17.0,49,996.0,1.96,3.23,4.18,2.07
2020-06-05 08:10:35,0.164,16.9,49,995.8,1.76,3.18,3.95,1.87
2020-06-05 08:20:36,0.162,16.9,49,995.9,1.93,3.42,4.57,2.23
2020-06-05 08:30:35,0.154,16.9,49,995.9,2.0,3.36,4.73,2.42
2020-06-05 08:40:38,0.159,16.9,48,996.1,1.45,2.99,4.22,1.77
2020-06-05 08:50:39,0.16,17.0,48,995.9,1.82,3.49,4.59,2.16
2020-06-05 09:00:35,0.128,16.8,47,996.1,1.42,3.09,4.12,2.01
2020-06-05 09:10:36,0.125,16.0,48,996.0,1.21,2.73,3.44,1.28
2020-06-05 09:30:32,0.032,15.3,49,996.1,1.0,2.5,3.49,1.05
2020-06-05 09:40:35,0.025,15.1,49,996.1,1.34,2.73,3.62,1.46
2020-06-05 09:50:36,0.018,15.1,49,996.0,1.04,2.33,3.41,1.13
2020-06-05 10:00:37,0.014,15.0,50,996.0,1.33,2.62,3.54,1.48
2020-06-05 10:10:35,0.023,15.2,51,995.9,1.33,2.68,3.51,1.4
2020-06-05 10:20:36,0.021,15.3,50,996.0,1.26,2.68,3.44,1.34
2020-06-05 10:40:36,0.016,15.4,49,996.1,1.44,2.57,4.06,1.56
2020-06-05 10:50:36,0.033,15.4,50,996.0,1.34,2.78,3.63,1.42
2020-06-05 11:00:37,0.033,15.4,48,996.1,1.46,2.71,3.77,1.63
2020-06-05 11:10:35,0.033,15.4,49,996.1,1.29,2.83,3.74,1.46
2020-06-05 11:20:36,0.025,15.4,49,996.2,1.18,2.44,3.76,1.36
2020-06-05 11:30:35,0.03,15.4,48,996.2,1.81,3.46,4.42,2.04
2020-06-05 11:40:35,0.037,15.5,46,996.0,1.64,3.2,3.83,1.74
2020-06-05 11:50:37,0.033,15.6,46,996.1,1.62,3.06,4.19,1.72
2020-06-05 12:00:36,0.037,15.8,45,996.1,1.61,2.96,4.12,1.75
2020-06-05 12:10:36,0.043,15.9,47,996.0,1.75,3.07,4.32,1.85
2020-06-05 12:20:37,0.046,16.0,46,996.0,1.59,2.83,3.92,1.69
2020-06-05 12:30:39,0.035,16.0,46,996.0,2.0,3.55,4.61,2.17
2020-06-05 12:40:37,0.035,15.9,46,996.1,2.12,3.48,4.66,2.3
2020-06-05 12:50:36,0.03,15.8,45,996.4,1.64,3.19,3.83,1.73
2020-06-05 13:00:38,0.028,15.6,45,996.5,2.52,3.79,4.81,2.67
2020-06-05 13:10:35,0.028,15.4,50,996.6,2.24,3.51,4.75,2.37
2020-06-05 13:20:36,0.017,15.2,49,996.8,1.8,2.99,4.29,1.91
2020-06-05 13:30:37,0.012,15.2,49,996.8,2.22,3.82,4.53,2.34
2020-06-05 13:40:35,0.022,15.3,48,996.7,1.39,2.65,3.53,1.47
2020-06-05 13:50:36,0.018,15.5,47,996.6,1.69,3.09,4.28,1.79
2020-06-05 14:00:35,0.028,15.5,47,996.6,1.89,3.24,4.13,2.0
2020-06-05 14:10:35,0.027,15.8,46,996.4,1.39,2.71,3.6,1.47
2020-06-05 14:20:36,0.042,15.9,45,996.5,1.58,2.71,3.78,1.67
2020-06-05 14:30:36,0.028,15.9,44,996.6,1.21,2.72,3.43,1.28
2020-06-05 14:40:35,0.026,15.8,44,996.6,1.0,2.4,3.32,1.0
2020-06-05 14:50:38,0.023,15.9,42,996.3,1.0,2.27,3.23,1.02
2020-06-05 15:00:36,0.051,16.1,43,996.5,1.0,2.3,3.08,1.0
2020-06-05 15:10:36,0.035,16.2,42,996.5,1.0,2.17,2.87,1.0
2020-06-05 15:20:37,0.028,16.2,41,996.5,1.0,1.72,2.87,1.0
2020-06-05 15:30:36,0.027,16.1,41,996.5,1.0,2.04,2.61,1.0
2020-06-05 15:40:37,0.025,16.0,41,996.4,1.0,2.34,3.32,1.03
2020-06-05 15:50:38,0.021,15.9,41,996.4,1.0,1.76,2.97,1.0
2020-06-05 16:00:34,0.034,16.0,42,996.5,1.0,1.91,3.08,1.0
2020-06-05 16:41:34,0.017,15.9,40,996.4,1.0,1.81,2.91,1.0
2020-06-05 17:11:37,0.017,16.0,39,996.2,1.0,1.89,3.05,1.0
2020-06-05 17:21:34,0.012,15.9,39,996.3,1.0,2.25,3.21,1.0
2020-06-05 17:41:39,0.013,15.8,40,996.3,1.45,2.65,3.6,1.5
2020-06-05 17:51:36,0.016,15.8,39,996.3,1.18,2.49,3.67,1.2
2020-06-05 18:01:39,0.012,15.8,39,996.2,1.0,2.38,3.24,1.
2020-06-05 18:11:36,0.012,15.8,39,996.0,1.0,2.43,3.36,1.
2020-06-05 18:21:38,0.013,15.7,38,996.2,1.0,2.09,2.91,1.
2020-06-05 18:31:40,0.01,15.6,38,996.3,1.04,2.4,3.44,1.
2020-06-05 18:41:35,0.005,15.4,39,996.3,1.0,1.79,3.01,1.
2020-06-05 18:51:36,0.009,15.3,40,996.3,1.0,1.93,3.1,1.
2020-06-05 19:01:37,0.071,15.8,40,996.4,1.08,2.24,3.32,1.1
2020-06-05 19:11:37,0.102,16.1,41,996.5,1.0,2.41,3.4,1.0
2020-06-05 19:21:36,0.121,16.3,42,996.3,1.31,2.54,3.85,1.3
2020-06-05 19:31:37,0.116,16.5,40,996.4,1.02,2.19,3.21,1.0
2020-06-05 19:41:35,0.129,16.5,40,996.3,1.1,2.3,3.45,1.
2020-06-05 19:51:37,0.128,16.5,40,996.2,1.09,2.25,3.45,1.2
2020-06-05 20:01:37,0.22,16.7,43,996.2,1.0,1.53,2.32,1.
2020-06-05 20:11:34,0.242,17.0,44,996.3,1.0,1.47,2.74,1.
2020-06-05 20:21:36,0.258,17.3,45,996.6,1.0,1.52,2.43,1.
2020-06-05 20:31:35,0.256,17.5,43,996.7,1.0,1.55,2.26,1.
2020-06-05 20:41:36,0.262,17.7,43,996.8,1.0,1.46,2.59,1.
2020-06-05 20:51:38,0.262,17.7,43,996.8,1.0,1.58,2.49,1.
2020-06-05 21:11:35,0.2,16.9,46,996.6,1.06,2.33,3.71,1.3
2020-06-05 21:21:39,0.147,16.7,46,996.7,1.28,3.03,3.81,1.7
2020-06-05 21:31:34,0.14,16.6,46,996.7,1.17,2.6,3.89,1.7
2020-06-05 21:41:38,0.137,16.5,46,996.8,1.23,2.96,4.54,2.0
2020-06-05 21:51:34,0.132,16.4,48,996.9,1.0,2.54,3.38,1.3
2020-06-05 22:01:34,0.128,16.4,48,997.0,1.17,3.06,3.96,1.8
2020-06-05 22:11:33,0.132,16.3,48,997.2,1.15,2.89,4.21,1.7
2020-06-05 22:21:37,0.131,16.3,48,997.3,1.14,2.74,4.16,1.8
2020-06-05 22:31:34,0.128,16.3,48,997.3,1.18,3.04,4.14,2.0
2020-06-05 22:41:35,0.13,16.3,48,997.4,1.28,2.79,4.49,2.1
2020-06-05 22:51:35,0.13,16.2,48,997.5,1.0,2.41,3.92,1.4
2020-06-05 23:01:37,0.125,16.2,48,997.4,1.15,2.51,4.16,1.6
2020-06-05 23:11:37,0.122,16.2,48,997.5,1.0,2.48,3.68,1.2
2020-06-05 23:21:38,0.119,16.1,47,997.6,1.0,2.49,3.63,1.1
2020-06-05 23:31:34,0.119,16.1,47,997.7,1.0,2.18,2.99,1.
2020-06-05 23:41:36,0.124,16.1,47,997.7,1.26,2.55,3.99,1.4
